year,week,City Hall,Exchange Place,Hamilton Park,Sip Ave_x,Christ Hospital,Baldwin at Montgomery,Warren St,Newport PATH,Newark Ave,Brunswick St,Newport Pkwy,Bayside Park,Grove St PATH,Riverview Park,Essex Light Rail,Paulus Hook,Columbia Park,Heights Elevator,NJCU,MLK Light Rail,5 Corners Library,Dey St,Oakland Ave,Hilltop,Van Vorst Park,McGinley Square,Central Ave,JC Medical Center,North St,Lincoln Park,Liberty Light Rail,West Side Light Rail,Pershing Field,Garfield Ave Station,Union St,Jersey & 6th St,Morris Canal,Jersey & 3rd,Lafayette Park,Monmouth and 6th,Dixon Mills,Marin Light Rail,Manila & 1st,Columbus Drive,Bethune Center,Leonard Gordon Park,Danforth Light Rail,Brunswick & 6th,Astor Place,JCBS Depot,Communipaw & Berry Lane,York St,Harborside,Washington St,Journal Square,Montgomery St,Glenwood Ave,Fairmount Ave,Bergen Ave,Grand St,Jackson Square,Sip Ave_y,Hoboken Ave at Monmouth St,Columbus Dr at Exchange Pl
2020,27,242,0.0,377,264,31,117,217,343,209,113,642,0.0,455,71,108,242,0.0,102,0.0,0.0,34,43.0,49,92,210,121,0.0,299,0.0,209,541,0.0,75,0.0,68.0,117.0,260.0,134.0,118.0,58.0,85.0,368.0,120.0,159.0,0.0,53.0,0.0,99.0,85.0,0.0,90.0,101.0,360.0,187.0,48.0,105.0,37.0,58.0,89.0,110.0,58.0,264,145.0,363.0
2020,28,224,0.0,370,346,33,128,218,266,204,103,548,0.0,426,27,123,188,0.0,73,0.0,0.0,47,33.0,47,74,204,130,0.0,275,0.0,195,506,0.0,75,0.0,57.0,115.0,198.0,133.0,102.0,61.0,109.0,326.0,112.0,156.0,0.0,41.0,0.0,85.0,89.0,0.0,46.0,86.0,279.0,217.0,66.0,85.0,40.0,79.0,64.0,74.0,46.0,346,121.0,344.0
2020,29,275,0.0,448,319,42,145,257,336,248,145,641,0.0,602,68,120,297,0.0,70,0.0,0.0,51,48.0,95,100,203,127,0.0,385,0.0,226,453,0.0,85,0.0,62.0,135.0,269.0,157.0,149.0,101.0,118.0,391.0,139.0,209.0,0.0,25.0,0.0,119.0,92.0,0.0,81.0,74.0,383.0,247.0,63.0,88.0,49.0,80.0,104.0,142.0,70.0,319,123.0,387.0
2020,30,248,0.0,384,311,25,120,233,312,194,94,605,0.0,494,35,136,226,0.0,85,0.0,0.0,44,39.0,81,85,146,143,0.0,303,0.0,182,559,0.0,101,0.0,51.0,131.0,220.0,139.0,116.0,85.0,110.0,350.0,123.0,199.0,0.0,37.0,0.0,97.0,89.0,1.0,65.0,81.0,318.0,240.0,60.0,96.0,43.0,57.0,92.0,113.0,30.0,311,105.0,269.0
2020,31,268,0.0,417,372,21,128,259,373,250,122,632,0.0,553,43,110,291,0.0,106,0.0,0.0,42,40.0,50,53,158,142,0.0,328,0.0,215,636,0.0,99,0.0,54.0,149.0,326.0,147.0,80.0,97.0,135.0,458.0,136.0,222.0,0.0,22.0,0.0,111.0,109.0,0.0,52.0,111.0,318.0,239.0,55.0,101.0,61.0,88.0,101.0,134.0,45.0,372,163.0,356.0
2020,32,256,0.0,424,358,53,159,277,333,203,122,630,0.0,525,43,106,225,0.0,106,0.0,0.0,38,48.0,70,88,220,114,0.0,324,0.0,151,520,0.0,98,0.0,37.0,140.0,277.0,145.0,110.0,101.0,116.0,365.0,138.0,201.0,0.0,49.0,0.0,115.0,94.0,0.0,83.0,82.0,351.0,271.0,65.0,122.0,56.0,77.0,117.0,81.0,45.0,358,134.0,391.0
2020,33,242,0.0,353,400,47,172,278,336,221,129,660,0.0,610,68,112,255,0.0,99,0.0,0.0,50,53.0,73,103,217,149,0.0,372,0.0,198,513,0.0,119,0.0,65.0,133.0,313.0,157.0,95.0,110.0,123.0,440.0,127.0,193.0,0.0,40.0,0.0,115.0,113.0,0.0,63.0,98.0,320.0,268.0,82.0,114.0,62.0,78.0,100.0,126.0,35.0,400,123.0,375.0
2020,34,257,0.0,402,359,38,143,266,409,214,163,689,0.0,600,74,134,256,0.0,78,0.0,0.0,67,55.0,70,117,202,163,0.0,441,0.0,156,576,0.0,128,0.0,45.0,113.0,325.0,166.0,131.0,109.0,139.0,435.0,103.0,215.0,0.0,41.0,0.0,123.0,113.0,0.0,95.0,112.0,355.0,278.0,90.0,104.0,52.0,66.0,89.0,159.0,43.0,359,130.0,389.0
2020,35,239,0.0,392,361,49,147,282,394,135,181,757,0.0,571,52,106,238,0.0,105,0.0,0.0,44,50.0,78,125,219,158,0.0,360,0.0,157,445,0.0,101,0.0,46.0,133.0,260.0,190.0,117.0,103.0,135.0,401.0,134.0,224.0,0.0,36.0,0.0,117.0,81.0,0.0,86.0,98.0,362.0,279.0,100.0,95.0,56.0,80.0,122.0,126.0,28.0,361,102.0,376.0
2020,36,280,0.0,400,320,49,134,294,320,214,113,669,0.0,631,58,122,208,0.0,85,0.0,0.0,69,69.0,79,132,232,164,0.0,326,0.0,236,584,0.0,109,0.0,52.0,140.0,283.0,160.0,110.0,108.0,113.0,417.0,128.0,157.0,0.0,22.0,0.0,152.0,102.0,0.0,66.0,109.0,359.0,323.0,94.0,95.0,56.0,63.0,100.0,135.0,39.0,320,118.0,340.0
2020,37,251,0.0,411,354,41,142,303,431,226,135,652,0.0,677,54,150,228,0.0,107,0.0,0.0,57,54.0,81,111,186,181,0.0,379,0.0,224,592,0.0,92,0.0,44.0,127.0,302.0,163.0,106.0,114.0,129.0,471.0,115.0,215.0,0.0,31.0,0.0,123.0,95.0,0.0,75.0,93.0,347.0,308.0,76.0,150.0,70.0,108.0,79.0,154.0,48.0,354,127.0,423.0
2020,38,275,0.0,428,377,33,150,258,384,215,165,574,0.0,672,74,114,169,0.0,90,0.0,0.0,49,46.0,64,134,198,199,0.0,325,0.0,177,409,0.0,89,0.0,38.0,135.0,267.0,176.0,103.0,143.0,136.0,388.0,111.0,202.0,0.0,25.0,0.0,124.0,116.0,0.0,72.0,109.0,301.0,252.0,94.0,100.0,74.0,103.0,100.0,156.0,27.0,377,97.0,352.0
2020,39,255,0.0,302,361,31,147,241,436,174,163,589,0.0,624,44,124,189,0.0,80,0.0,0.0,68,43.0,46,105,223,142,0.0,271,0.0,190,397,0.0,94,0.0,32.0,181.0,240.0,143.0,117.0,120.0,124.0,376.0,110.0,187.0,0.0,39.0,0.0,134.0,72.0,0.0,70.0,87.0,371.0,237.0,63.0,117.0,54.0,102.0,77.0,169.0,34.0,361,117.0,322.0
2020,40,432,0.0,491,459,52,169,451,625,289,217,762,0.0,989,68,187,260,0.0,106,0.0,0.0,54,73.0,92,125,346,191,0.0,451,0.0,211,661,0.0,131,0.0,41.0,219.0,354.0,221.0,173.0,182.0,187.0,589.0,141.0,246.0,0.0,40.0,0.0,181.0,121.0,0.0,104.0,136.0,472.0,336.0,92.0,172.0,68.0,139.0,119.0,162.0,37.0,459,128.0,508.0
2020,41,476,0.0,676,536,70,254,445,738,382,290,982,0.0,1020,98,234,350,0.0,198,0.0,0.0,106,62.0,78,132,350,260,0.0,618,0.0,224,724,0.0,110,0.0,98.0,258.0,456.0,240.0,192.0,294.0,238.0,606.0,244.0,360.0,0.0,28.0,0.0,254.0,144.0,0.0,130.0,164.0,578.0,523.0,106.0,216.0,98.0,162.0,124.0,320.0,64.0,536,186.0,532.0
2020,42,179,0.0,259,305,37,116,197,308,139,111,405,0.0,442,51,103,138,0.0,57,0.0,0.0,48,29.0,39,66,143,135,0.0,231,0.0,71,289,0.0,77,0.0,20.0,101.0,224.0,113.0,88.0,92.0,94.0,257.0,83.0,145.0,0.0,23.0,0.0,109.0,63.0,0.0,54.0,74.0,224.0,171.0,34.0,70.0,36.0,86.0,82.0,89.0,28.0,305,50.0,208.0
2020,43,199,0.0,329,316,48,135,243,347,153,112,449,0.0,552,43,123,182,0.0,74,0.0,0.0,46,39.0,42,94,144,130,0.0,280,0.0,94,271,0.0,52,0.0,18.0,121.0,181.0,120.0,79.0,113.0,103.0,227.0,101.0,192.0,0.0,26.0,0.0,112.0,80.0,0.0,56.0,68.0,206.0,177.0,80.0,61.0,37.0,94.0,77.0,131.0,23.0,316,64.0,219.0
2020,44,132,0.0,180,202,14,67,131,172,68,60,213,0.0,296,20,55,54,0.0,44,0.0,0.0,22,15.0,31,43,68,76,0.0,117,0.0,33,124,0.0,23,0.0,12.0,62.0,98.0,53.0,46.0,43.0,60.0,133.0,56.0,87.0,0.0,11.0,0.0,71.0,39.0,0.0,25.0,28.0,114.0,93.0,41.0,54.0,23.0,56.0,51.0,81.0,19.0,202,26.0,123.0
